Opportunities for cost-effective prevention of late-life depression - An epidemiological approach,"Smit, F; Ederveen, A; Cuijpers, P; Deeg, D; Beekman, A",,,,ARCHIVES OF GENERAL PSYCHIATRY,Mar-06,2006,63,3,,,,290,296,,10.1001/archpsyc.63.3.290,,,117,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,15,12,15,13,8,11,8,8,3,0
A review of sharps injuries and preventative strategies,"Trim, JC; Elliott, TSJ",,,,JOURNAL OF HOSPITAL INFECTION,Apr-03,2003,53,4,,,,237,242,,10.1053/jhin.2002.1378,,,117,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,11,5,17,11,13,7,10,6,6,12,8,3,0
"Aetiology, pathogenesis, and pathology of cervical neoplasia","Arends, MJ; Buckley, CH; Wells, M",,,,JOURNAL OF CLINICAL PATHOLOGY,Feb-98,1998,51,2,,,,96,103,,,,,114,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,9,4,6,4,3,11,8,7,8,8,4,8,4,6,3,2,4,0
Cost-benefit and cost-effectiveness analysis of a disability prevention model for back pain management: a six year follow up study,"Loisel, P; Lemaire, J; Poitras, S; Durand, MJ; Champagne, F; Stock, S; Diallo, B; Tremblay, C",,,,OCCUPATIONAL AND ENVIRONMENTAL MEDICINE,Dec-02,2002,59,12,,,,807,815,,10.1136/oem.59.12.807,,,110,6.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,6,3,10,11,9,11,12,8,8,9,3,7,0
A comparison of C/B ratios from studies using receiver operating characteristic curve analysis,"Cantor, SB; Sun, CC; Tortolero-Luna, G; Richards-Kortum, R; Follen, M",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,Sep-99,1999,52,9,,,,885,892,,10.1016/S0895-4356(99)00075-X,18th Annual Meeting of the Society-for-Medical-Decision-Making,"OCT 13-16, 1996",105,5.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,3,4,3,7,3,7,12,15,6,10,11,9,8,0
Breast cancer in the elderly,"Crivellari, Diana; Aapro, Matti; Leonard, Robert; von Minckwitz, Gunter; Brain, Etienne; Goldhirsch, Aron; Veronesi, Andrea; Muss, Hyman",,,,JOURNAL OF CLINICAL ONCOLOGY,MAY 10 2007,2007,25,14,,,,1882,1890,,10.1200/JCO.2006.10.2079,,,102,9.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,10,16,13,13,8,6,8,8,5,0
Mathematical models for predicting the epidemiologic and economic impact of vaccination against human papillomavirus infection and disease,"Dasbach, Erik J.; Elbasha, Elarnin H.; Insinga, Ralph P.",,,,EPIDEMIOLOGIC REVIEWS,2006,2006,28,,,,,88,100,,10.1093/epirev/mxj006,,,98,8.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,20,17,13,5,10,5,3,3,2,1,0
Cost/utility ratio in chronic heart failure: Comparison between heart failure management program delivered by day-hospital and usual care,"Capomolla, S; Febo, O; Ceresa, M; Caporotondi, A; Guazzotti, G; La Rovere, MT; Ferrari, M; Lenta, F; Baldin, S; Vaccarini, C; Gnemmi, M; Pinna, G; Maestri, R; Abelli, P; Verdirosi, S; Cobelli, F",,,,JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,OCT 2 2002,2002,40,7,,,,1259,1266,PII S0735-1097(02)02140-X,10.1016/S0735-1097(02)02140-X,,,98,6.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,18,8,7,6,6,10,6,4,5,2,8,6,3,0
Cost-benefit analysis of testing for Helicobacter pylori in dyspeptic subjects,"Sonnenberg, A",,,,AMERICAN JOURNAL OF GASTROENTEROLOGY,Sep-96,1996,91,9,,,,1773,1777,,,,,94,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,13,12,9,7,4,2,3,1,0,0,0,2,0,1,1,0,1,0,0,0
An economic analysis of captopril in the treatment of diabetic nephropathy,"Rodby, RA; Firth, LM; Lewis, EJ",,,,DIABETES CARE,Oct-96,1996,19,10,,,,1051,1061,,10.2337/diacare.19.10.1051,,,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,7,11,5,8,8,4,10,3,1,2,1,0,0,0,1,0,1,1,0
Doxycycline compared with azithromycin for treating women with genital Chlamydia trachomatis infections: An incremental cost-effectiveness analysis,"Magid, D; Douglas, JM; Schwartz, JS",,,,ANNALS OF INTERNAL MEDICINE,FEB 15 1996,1996,124,4,,,,389,&,,,,,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,11,11,5,5,12,7,3,3,7,6,3,1,0,1,1,1,1,0,1,0,0
Universal family-focused interventions in alcohol-use disorder prevention: Cost-effectiveness and cost-benefit analyses of two interventions,"Spoth, RL; Guyll, M; Day, SX",,,,JOURNAL OF STUDIES ON ALCOHOL,Mar-02,2002,63,2,,,,219,228,,,,,85,5.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,7,6,5,7,6,5,8,9,7,9,3,2,1,0
Life history and the early origins of health differentials,"Worthman, CM; Kuzara, J",,,,AMERICAN JOURNAL OF HUMAN BIOLOGY,JAN-FEB 2005,2005,17,1,,,,95,112,,10.1002/ajhb.20096,29th Annual Meeting of the Human-Biology-Association,"APR 14-15, 2004",83,6.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,10,9,6,8,8,4,9,4,10,2,0
Societal and Economic Impact of Anterior Cruciate Ligament Tears,"Mather, Richard C., III; Koenig, Lane; Kocher, Mininder S.; Dall, Timothy M.; Gallo, Paul; Scott, Daniel J.; Bach, Bernard R., Jr.; Spindler, Kurt P.",MOON Knee Grp,,,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,OCT 2 2013,2013,95A,19,,,,1751,1759,,10.2106/JBJS.L.01705,,,81,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,20,22,0
Cost-effectiveness of providing full drug coverage to increase medication adherence in post-myocardial infarction medicare beneficiaries,"Choudhry, Niteesh K.; Patrick, Amanda R.; Antman, Elliott M.; Avorn, Jerry; Shrank, William H.",,,,CIRCULATION,MAR 11 2008,2008,117,10,,,,1261,1268,,10.1161/CIRCULATIONAHA.107.735605,,,79,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,16,7,8,10,7,4,4,4,0
Preventing varicella-zoster disease,"Hambleton, S; Gershon, AA",,,,CLINICAL MICROBIOLOGY REVIEWS,Jan-05,2005,18,1,,,,70,+,,10.1128/CMR.18.1.70-80.2005,,,79,6.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,11,18,4,4,9,5,5,4,5,3,2,0
"IS TRAVEL PROPHYLAXIS WORTH WHILE - ECONOMIC APPRAISAL OF PROPHYLACTIC MEASURES AGAINST MALARIA, HEPATITIS-A, AND TYPHOID IN TRAVELERS","BEHRENS, RH; ROBERTS, JA",,,,BRITISH MEDICAL JOURNAL,OCT 8 1994,1994,309,6959,,,,918,922,,,,,79,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,8,7,3,5,6,3,0,3,4,3,0,2,2,3,1,1,0,5,3,0,0,0
The impact of incident fractures on health-related quality of life: 5 years of data from the Canadian Multicentre Osteoporosis Study,"Papaioannou, A.; Kennedy, C. C.; Ioannidis, G.; Sawka, A.; Hopman, W. M.; Pickard, L.; Brown, J. P.; Josse, R. G.; Kaiser, S.; Anastassiades, T.; Goltzman, D.; Papadimitropoulos, M.; Tenenhouse, A.; Prior, J. C.; Olszynski, W. P.; Adachi, J. D.",CaMos Study Grp,,,OSTEOPOROSIS INTERNATIONAL,May-09,2009,20,5,,,,703,714,,10.1007/s00198-008-0743-7,,,78,8.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,11,12,14,14,8,4,8,0
Effectiveness and efficiency of controlling Campylobacter on broiler chicken meat,"Havelaar, Arie H.; Mangen, Marie-Josee J.; de Koeijer, Aline A.; Bogaardt, Marc-Jeroen; Evers, Eric G.; Jacobs-Reitsma, Wilma E.; van Pelt, Wilfrid; Wagenaar, Jaap A.; de Wit, G. Ardine; van der Zee, Henk; Nauta, Maarten J.",,,,RISK ANALYSIS,Aug-07,2007,27,4,,,,831,844,,10.1111/j.1539-6924.2007.00926.x,,,76,6.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,9,11,7,8,11,7,3,5,0
Cost-effectiveness analysis of catarad surgery: a global and regional analysis,"Baltussen, R; Sylla, M; Mariotti, SP",,,,BULLETIN OF THE WORLD HEALTH ORGANIZATION,May-04,2004,82,5,,,,338,345,,,,,76,5.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,8,8,3,5,11,5,9,12,2,3,0
Cost effectiveness of highly active antiretroviral therapy in HIV-infected patients,"Sendi, PP; Bucher, HC; Harr, T; Craig, BA; Schwietert, M; Pfluger, D; Gafni, A; Battegay, M",Swiss HIV Cohort Study,,,AIDS,JUN 18 1999,1999,13,9,,,,1115,1122,,10.1097/00002030-199906180-00016,,,73,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,6,8,8,5,4,4,3,4,1,1,4,3,1,1,1,1,0
Consensus: Varicella vaccination of healthy children - A challenge for Europe,"Rentier, B; Gershon, AA",European Working Grp Varicella,,,PEDIATRIC INFECTIOUS DISEASE JOURNAL,May-04,2004,23,5,,,,379,389,,10.1097/01.inf.0000122606.88429.8f,,,69,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,5,10,9,5,9,4,1,2,5,4,3,0,0
Prophylactic ankle taping and bracing: A numbers-needed-to-treat and cost-benefit analysis,"Olmsted, LC; Vela, LI; Denegar, CR; Hertel, J",,,,JOURNAL OF ATHLETIC TRAINING,JAN-MAR 2004,2004,39,1,,,,95,100,,,,,67,4.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,2,4,8,2,8,6,3,8,8,5,0
Varicella vaccination in England and Wales: cost-utility analysis,"Brisson, M; Edmunds, WJ",,,,ARCHIVES OF DISEASE IN CHILDHOOD,Oct-03,2003,88,10,,,,862,869,,10.1136/adc.88.10.862,,,67,4.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,5,6,8,5,3,4,5,4,3,7,5,1,0
Evaluation of strategies for use of acellular pertussis vaccine in adolescents and adults: A cost-benefit analysis,"Purdy, KW; Hay, JW; Botteman, MF; Ward, JI",,,,CLINICAL INFECTIOUS DISEASES,JUL 1 2004,2004,39,1,,,,20,28,,10.1086/421091,,,66,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,7,7,6,7,3,3,4,1,1,2,0,0
Cost-Effectiveness of Percutaneous Coronary Intervention in Optimally Treated Stable Coronary Patients,"Weintraub, William S.; Boden, William E.; Zhang, Zugui; Kolm, Paul; Zhang, Zefeng; Spertus, John A.; Hartigan, Pamela; Veledar, Emir; Jurkovitz, Claudine; Bowen, Jim; Maron, David J.; O'Rourke, Robert; Dada, Marcin; Teo, Koon K.; Goeree, Ron; Barnett, Paul G.",Cooperative Studies Program 424 CO,,,CIRCULATION-CARDIOVASCULAR QUALITY AND OUTCOMES,Sep-08,2008,1,1,,,,12,U33,,10.1161/CIRCOUTCOMES.108.798462,,,63,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,9,7,5,9,6,7,1,0
Effectiveness of community- and workplace-based interventions to manage musculoskeletal-related sickness absence and job loss: a systematic review,"Palmer, Keith T.; Harris, Elizabeth C.; Linaker, Cathy; Barker, Mary; Lawrence, Wendy; Cooper, Cyrus; Coggon, David",,,,RHEUMATOLOGY,Feb-12,2012,51,2,,,,230,242,,10.1093/rheumatology/ker086,,,62,10.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,11,17,12,6,0
The value of varicella vaccination in healthy children: cost-benefit analysis of the situation in France,"Coudeville, L; Paree, F; Lebrun, T; Sailly, JC",,,,VACCINE,Jan-99,1999,17,2,,,,142,151,,10.1016/S0264-410X(98)00161-3,,,57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,9,7,5,6,6,5,4,0,0,0,2,1,2,0,0,0
"Impact of model, methodological, and parameter uncertainty in the economic analysis of vaccination programs","Brisson, M.; Edmunds, W. J.",,,,MEDICAL DECISION MAKING,SEP-OCT 2006,2006,26,5,,,,434,446,,10.1177/0272989X06290485,,,56,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,5,7,12,4,3,4,4,1,0
"Surveillance of Barrett's oesophagus: exploring the uncertainty through systematic review, expert workshop and economic modelling","Garside, R; Pitt, M; Somerville, M; Stein, K; Price, A; Gilbert, N",,,,HEALTH TECHNOLOGY ASSESSMENT,Mar-06,2006,10,8,,,,1,+,,,,,55,4.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,8,8,5,7,3,9,3,1,0
Economic evaluations of varicella vaccination programmes - A review of the literature,"Thiry, N; Beutels, P; Van Damme, P; Van Doorslaer, E",,,,PHARMACOECONOMICS,2003,2003,21,1,,,,13,38,,10.2165/00019053-200321010-00002,,,54,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,5,7,6,8,4,1,4,1,4,2,2,0,0,0
Economic analysis of animal diseases and their control,"Dijkhuizen, AA; Huirne, RBM; Jalvingh, AW",,,,PREVENTIVE VETERINARY MEDICINE,Dec-95,1995,25,2,,,,135,149,,10.1016/0167-5877(95)00535-8,7th International Symposium on Veterinary Epidemiology and Economics,"AUG 15-19, 1994",54,2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,4,2,1,3,3,2,2,3,2,3,2,1,4,6,4,2,0
Management of influenza in adults older than 65 years of age: Cost-effectiveness of rapid testing and antiviral therapy,"Rothberg, MB; Bellantonio, S; Rose, DN",,,,ANNALS OF INTERNAL MEDICINE,SEP 2 2003,2003,139,5,1,,,321,329,,,,,53,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,3,8,4,11,3,4,0,2,3,3,0,1,0
The epidemiological and economic impact of a quadrivalent human papillomavirus vaccine (6/11/16/18) in the UK,"Dasbach, E. J.; Insinga, R. P.; Elbasha, E. H.",,,,BJOG-AN INTERNATIONAL JOURNAL OF OBSTETRICS AND GYNAECOLOGY,Jul-08,2008,115,8,,,,947,956,,10.1111/j.1471-0528.2008.01743.x,,,52,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,9,8,3,1,6,7,3,0
The cost-effectiveness of testing for hepatitis C in former injecting drug users,"Castelnuovo, E.; Thompson-Coon, J.; Pitt, M.; Cramp, M.; Siebert, U.; Price, A.; Stein, K.",,,,HEALTH TECHNOLOGY ASSESSMENT,Sep-06,2006,10,32,,,,1,+,,,,,52,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,8,2,6,10,5,2,3,1,0
