The role of obstetric events in schizophrenia,"Clarke, MC; Harley, M; Cannon, M",,,,SCHIZOPHRENIA BULLETIN,JAN 2006,2006,32,1,,,,3,8,,10.1093/schbul/sbj028,,,84,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,15,13,9,9,7,5,6,6,5,5,0
Bearing witness: ethics in domestic violence research,"Ellsberg, M; Heise, L",,,,LANCET,MAY 4 2002,2002,359,9317,,,,1599,1604,,10.1016/S0140-6736(02)08521-5,,,84,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,3,2,7,7,7,10,6,5,4,8,10,5,0
Beyond misunderstanding: Written information and decisions about taking part in a genetic epidemiology study,"Dixon-Woods, Mary; Ashcroft, Richard E.; Jackson, Clare J.; Tobin, Martin D.; Kivits, Joelle; Burton, Paul R.; Samani, Nilesh J.",,,,SOCIAL SCIENCE & MEDICINE,DEC 2007,2007,65,11,,,,2212,2222,,10.1016/j.socscimed.2007.08.010,,,83,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,5,12,9,16,11,8,8,3,0
Ethics in cardiopulmonary medicine - Association of depression and life-sustaining treatment preferences in patients with COPD,"Stapleton, RD; Nielsen, EL; Engelberg, RA; Patrick, DL; Curtis, JR",,,,CHEST,JAN 2005,2005,127,1,,,,328,334,,10.1378/chest.127.1.328,,,81,6.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,13,7,4,14,6,5,5,3,5,2,0
Constructing the neoliberal sexual actor: Responsibility and care of the self in the discourse of barebackers,"Adam, BD",,,,CULTURE HEALTH & SEXUALITY,JUL-AUG 2005,2005,7,4,,,,333,346,,10.1080/13691050500100773,6th International Conference on the Biopsychosocial Aspects of HIV Infection,"JUL 07-10, 2003",78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,12,6,9,3,4,7,12,7,5,0
A model for susceptibility polymorphisms for complex diseases: apolipoprotein E and Alzheimer disease,"Roses, AD",,,,NEUROGENETICS,MAY 1997,1997,1,1,,,,3,11,,10.1007/s100480050001,,,77,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,9,7,6,6,8,3,1,0,2,3,3,1,2,1,0,1,0,0,0
End-of-life family conferences: Rooted in the evidence,"Lautrette, Alexandre; Ciroldi, Magali; Ksibi, Hichern; Azoulay, Elie",,,,CRITICAL CARE MEDICINE,NOV 2006,2006,34,11,,S,,S364,S372,,10.1097/01.CCM.0000237049.44246.8C,,,76,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,10,11,13,12,4,5,6,6,0
Ethics in international health research: a perspective from the developing world,"Bhutta, ZA",,,,BULLETIN OF THE WORLD HEALTH ORGANIZATION,2002,2002,80,2,,,,114,120,,,,,76,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,5,5,4,6,11,6,1,5,4,7,6,5,0
"Design, conduct, analysis and reporting of a multi-national placebo-controlled trial of activated protein C for persistent septic shock","Finfer, Simon; Ranieri, V. Marco; Thompson, B. Taylor; Barie, Philip S.; Dhainaut, Jean-Francois; Douglas, Ivor S.; Gardlund, Bengt; Marshall, John C.; Rhodes, Andrew",,,,INTENSIVE CARE MEDICINE,NOV 2008,2008,34,11,,,,1935,1947,,10.1007/s00134-008-1266-6,,,74,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,19,15,14,6,1,1,3,0,0
Duty to disclose what? Querying the putative obligation to return research results to participants,"Miller, F. A.; Christensen, R.; Giacomini, M.; Robert, J. S.",,,,JOURNAL OF MEDICAL ETHICS,MAR 1 2008,2008,34,3,,,,210,213,,10.1136/jme.2006.020289,,,73,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,11,14,12,10,6,3,6,3,0
Gay and Bisexual Men's Use of the Internet: Research from the 1990s through 2013,"Grov, Christian; Breslow, Aaron S.; Newcomb, Michael E.; Rosenberger, Joshua G.; Bauermeister, Jose A.",,,,JOURNAL OF SEX RESEARCH,MAY 1 2014,2014,51,4,,,SI,390,409,,10.1080/00224499.2013.871626,,,68,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,28,26,0
Parental role in medical decision-making: fact or fiction? A comparative study of ethical dilemmas in French and American neonatal intensive care units,"Orfali, K",,,,SOCIAL SCIENCE & MEDICINE,MAY 2004,2004,58,10,,,,2009,2022,,10.1016/S0277-9536(03)00406-4,AAA 2001 Meeting,"DEC, 2001",66,4.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,5,8,6,2,6,6,6,3,6,2,5,0
"Prevalence, Characteristics, and Publication of Discontinued Randomized Trials","Kasenda, Benjamin; von Elm, Erik; You, John; Bluemle, Anette; Tomonaga, Yuki; Saccilotto, Ramon; Amstutz, Alain; Bengough, Theresa; Meerpohl, Joerg J.; Stegert, Mihaela; Tikkinen, Kari A. O.; Neumann, Ignacio; Carrasco-Labra, Alonso; Faulhaber, Markus; Mulla, Sohail M.; Mertz, Dominik; Akl, Elie A.; Bassler, Dirk; Busse, Jason W.; Ferreira-Gonzalez, Ignacio; Lamontagne, Francois; Nordmann, Alain; Gloy, Viktoria; Raatz, Heike; Moja, Lorenzo; Rosenthal, Rachel; Ebrahim, Shanil; Schandelmaier, Stefan; Xin, Sun; Vandvik, Per O.; Johnston, Bradley C.; Walter, Martin A.; Burnand, Bernard; Schwenkglenks, Matthias; Hemkens, Lars G.; Bucher, Heiner C.; Guyatt, Gordon H.; Briel, Matthias",,,,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,MAR 12 2014,2014,311,10,,,,1045,1051,,10.1001/jama.2014.1361,,,64,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,22,22,0
Importance of animal models in schizophrenia research,"van den Buuse, M; Garner, B; Gogos, A; Kusljic, S",,,,AUSTRALIAN AND NEW ZEALAND JOURNAL OF PSYCHIATRY,JUL 2005,2005,39,7,,,,550,557,,10.1080/j.1440-1614.2005.01626.x,,,63,4.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,12,6,7,5,6,1,3,2,9,0,0
Paper 6: EUROCAT Member Registries: Organization and Activities,"Greenlees, Ruth; Neville, Amanda; Addor, Marie-Claude; Amar, Emmanuelle; Arriola, Larraitz; Bakker, Marian; Barisic, Ingeborg; Boyd, Patricia A.; Calzolari, Elisa; Doray, Berenice; Draper, Elizabeth; Vollset, Stein Emil; Garne, Ester; Gatt, Miriam; Haeusler, Martin; Kallen, Karin; Khoshnood, Babak; Latos-Bielenska, Anna; Martinez-Frias, Maria-Luisa; Materna-Kiryluk, Anna; Dias, Carlos Matias; McDonnell, Bob; Mullaney, Carmel; Nelen, Vera; O'Mahony, Mary; Pierini, Anna; Queisser-Luft, Annette; Randrianaivo-Ranjatoelina, Hanitra; Rankin, Judith; Rissmann, Anke; Ritvanen, Annukka; Salvador, Joaquin; Sipek, Antonin; Tucker, David; Verellen-Dumoulin, Christine; Wellesley, Diana; Wertelecki, Wladimir",,,,BIRTH DEFECTS RESEARCH PART A-CLINICAL AND MOLECULAR TERATOLOGY,MAR 2011,2011,91,,,1,SI,S51,S100,,10.1002/bdra.20775,,,62,8.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,15,15,11,3,0
Birth weight-specific mortality for extremely low birth weight infants vanishes by four days of life: Epidemiology and ethics in the neonatal intensive care unit,"Meadow, W; Reimshisel, T; Lantos, J",,,,PEDIATRICS,MAY 1996,1996,97,5,,,,636,643,,,,,59,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,2,5,7,3,2,5,2,1,3,2,1,2,2,0,3,1,0,2,1,0
"A multi-centre, web-accessible and quality control-checked database of in vivo MR spectra of brain tumour patients","Julia-Sape, M; Acosta, D; Mier, M; Arus, C; Watson, D",INTERPRET Consortium,,,MAGNETIC RESONANCE MATERIALS IN PHYSICS BIOLOGY AND MEDICINE,FEB 2006,2006,19,1,,,,22,33,,10.1007/s10334-005-0023-x,,,58,4.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,4,7,10,6,6,6,3,2,1,0
Academic medicine campaign - Obstacles to conducting epidemiological research in the UK general population,"Ward, HJT; Cousens, SN; Smith-Bathgate, B; Leitch, M; Everington, D; Will, RG; Smith, PG",,,,BRITISH MEDICAL JOURNAL,JUL 31 2004,2004,329,7460,,,,277,279,,10.1136/bmj.329.7460.277,,,57,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,8,6,4,4,1,3,1,1,1,3,0
Criteria for priority-setting in health care in Uganda: exploration of stakeholders' values,"Kapiriri, L; Norheim, OF",,,,BULLETIN OF THE WORLD HEALTH ORGANIZATION,MAR 2004,2004,82,3,,,,172,179,,,,,57,4.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,3,5,6,4,3,5,6,7,3,6,0
New Trial Designs and Potential Therapies for Pulmonary Artery Hypertension,"Gomberg-Maitland, Mardi; Bull, Todd M.; Saggar, Rajeev; Barst, Robyn J.; Elgazayerly, Amany; Fleming, Thomas R.; Grimminger, Friedrich; Rainisio, Maurizio; Stewart, Duncan J.; Stockbridge, Norman; Ventura, Carlo; Ghofrani, Ardeschir H.; Rubin, Lewis J.",,,,JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,DEC 24 2013,2013,62,25,,S,,D82,D91,,10.1016/j.jacc.2013.10.026,,,56,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,20,14,9,0
A review finds that multicenter studies face substantial challenges but strategies exist to achieve Institutional Review Board approval,"Greene, Sarah M.; Geiger, Ann M.",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,AUG 2006,2006,59,8,,,,784,790,,10.1016/j.jclinepi.2005.11.018,,,56,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,14,8,9,2,6,5,2,0
Reassessing the role of epidemiology in public health,"Savitz, DA; Poole, C; Miller, WC",,,,AMERICAN JOURNAL OF PUBLIC HEALTH,AUG 1999,1999,89,8,,,,1158,1161,,10.2105/AJPH.89.8.1158,,,56,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,2,4,4,4,2,1,3,1,4,2,7,2,2,0,2,0,0
"Condom social marketing, pentecostalism, and structural adjustment in Mozambique: A clash of AIDS prevention messages","Pfeiffer, J",,,,MEDICAL ANTHROPOLOGY QUARTERLY,MAR 2004,2004,18,1,,,,77,103,,10.1525/maq.2004.18.1.77,,,54,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,5,7,8,10,2,6,4,2,2,2,0
"Serial assessment of mortality in the neonatal intensive care unit by algorithm and intuition: Certainty, uncertainty, and informed consent","Meadow, W; Frain, L; Ren, YY; Lee, G; Soneji, S; Lantos, J",,,,PEDIATRICS,MAY 2002,2002,109,5,,,,878,886,,10.1542/peds.109.5.878,,,54,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,5,3,4,6,4,5,5,2,4,1,5,4,0
Early inflammatory mediator response following isolated traumatic brain injury and other major trauma in humans,"Arand, M; Melzner, H; Kinzl, L; Bruckner, UB; Gebhard, F",,,,LANGENBECKS ARCHIVES OF SURGERY,JUL 2001,2001,386,4,,,,241,248,,,,,54,3.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,4,3,1,5,4,3,3,4,6,7,6,0
Ethics and infectious disease,"Selgelid, MJ",,,,BIOETHICS,JUN 2005,2005,19,3,,,,272,289,,10.1111/j.1467-8519.2005.00441.x,6th World Congress of Bioethics,"OCT, 2002",52,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,8,7,6,7,0,3,0,6,5,1,0
On the use of causal criteria,"Weed, DL",,,,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,DEC 1997,1997,26,6,,,,1137,1141,,10.1093/ije/26.6.1137,,,51,2.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,4,1,1,0,4,3,1,1,3,2,6,6,2,1,1,3,3,0
Building a Pan-Canadian Primary Care Sentinel Surveillance Network: Initial Development and Moving Forward,"Birtwhistle, Richard; Keshavjee, Karim; Lambert-Lanning, Anita; Godwin, Marshall; Greiver, Michelle; Manca, Donna; Lagace, Claudia",,,,JOURNAL OF THE AMERICAN BOARD OF FAMILY MEDICINE,JUL-AUG 2009,2009,22,4,,,,412,422,,10.3122/jabfm.2009.04.090081,,,50,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,3,5,9,13,7,5,0
Community consultation in HIV prevention research: A study of community advisory boards at 6 research sites,"Morin, SF; Maiorana, A; Koester, KA; Sheon, NM; Richards, TA",,,,JAIDS-JOURNAL OF ACQUIRED IMMUNE DEFICIENCY SYNDROMES,AUG 1 2003,2003,33,4,,,,513,520,,,,,50,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,6,1,6,4,4,6,5,6,4,2,0
Ethical implications of including children in a large biobank for genetic-epidemiologic research: A qualitative study of public opinion,"Kaufman, David; Geller, Gail; Leroy, Lisa; Murphy, Juli; Scott, Joan; Hudson, Kathy",,,,AMERICAN JOURNAL OF MEDICAL GENETICS PART C-SEMINARS IN MEDICAL GENETICS,FEB 15 2008,2008,148C,1,,,,31,39,,10.1002/ajmg.c.30159,,,49,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,2,7,10,6,4,1,6,2,0
"Paternalism its discontents - Motorcycle helmet laws, libertarian values, and public health","Jones, Marian Moser; Bayer, Ronald",,,,AMERICAN JOURNAL OF PUBLIC HEALTH,FEB 2007,2007,97,2,,,,208,217,,10.2105/AJPH.2005.083204,,,49,4.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,4,7,5,5,4,2,4,6,3,0
Ethical dilemmas arising from implementation of the European guidelines on cardiovascular disease prevention in clinical practice - A descriptive epidemiological study,"Getz, L; Kirkengen, AL; Hetlevik, I; Romundstad, S; Sigurdsson, JA",,,,SCANDINAVIAN JOURNAL OF PRIMARY HEALTH CARE,DEC 2004,2004,22,4,,,,202,208,,10.1080/02813430410006693,,,49,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,6,4,4,3,4,4,1,2,1,2,0
EARLY MICROVASCULAR CHANGES IN SEPSIS AND SEVERE SEPSIS,"Spanos, Angeliki; Jhanji, Shaman; Vivian-Smith, Amanda; Harris, Tim; Pearse, Rupert M.",,,,SHOCK,APR 2010,2010,33,4,,,,387,391,,10.1097/SHK.0b013e3181c6be04,,,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,4,7,6,10,3,0
Public health ethics: From foundations and frameworks to justice and global public health,"Kass, NE",,,,JOURNAL OF LAW MEDICINE & ETHICS,SUM 2004,2004,32,2,,,,232,+,,10.1111/j.1748-720X.2004.tb00470.x,,,46,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,5,0,5,11,5,1,2,2,5,1,0
