On the Effects of Scale for Ecosystem Services Mapping,"Gret-Regamey, Adrienne; Weibel, Bettina; Bagstad, Kenneth J.; Ferrari, Marika; Geneletti, Davide; Klug, Hermann; Schirpke, Uta; Tappeiner, Ulrike",,,,PLOS ONE,DEC 30 2014,2014,9,12,,,,,,e112601,10.1371/journal.pone.0112601,,,17,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,0
LandCaRe DSS - An interactive decision support system for climate change impact assessment and the analysis of potential agricultural land use adaptation strategies,"Wenkel, Karl-Otto; Berg, Michael; Mirschel, Wilfried; Wieland, Ralf; Nendel, Claas; Koestner, Barbara",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,SEP 2013,2013,127,,,S,,S168,S183,,10.1016/j.jenvman.2013.02.051,,,17,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,4,4,0
Biodiversity and conservation of Diptera in heterogeneous land mosaics: A fly's eye view,"Haslett, John R.",,,,JOURNAL OF INSECT CONSERVATION,JUN 2001,2001,5,2,,,,71,75,,10.1023/A:1011321005040,,,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,1,1,1,1,3,2,0,2,0
Confronting dynamics and uncertainty in optimal decision making for conservation,"Williams, Byron K.; Johnson, Fred A.",,,,ENVIRONMENTAL RESEARCH LETTERS,APR-JUN 2013,2013,8,2,,,,,,25004,10.1088/1748-9326/8/2/025004,,,16,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,4,0
Movement paths reveal scale-dependent habitat decisions by Canada lynx,"Fuller, Angela K.; Harrison, Daniel J.",,,,JOURNAL OF MAMMALOGY,OCT 2010,2010,91,5,,,,1269,1279,,10.1644/10-MAMM-A-005.1,,,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,2,2,2,0
Optimal control of native predators,"Martin, Julien; O'Connell, Allan F., Jr.; Kendall, William L.; Runge, Michael C.; Simons, Theodore R.; Waldstein, Arielle H.; Schulte, Shiloh A.; Converse, Sarah. J.; Smith, Graham W.; Pinion, Timothy; Rikard, Michael; Zipkin, Elise F.",,,,BIOLOGICAL CONSERVATION,JUL 2010,2010,143,7,,,,1751,1758,,10.1016/j.biocon.2010.04.023,,,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,1,2,2,3,0
The development of appropriate ecological criteria and indicators for community forest conservation using participatory methods: A case study in northeastern Thailand,"Gomontean, Bhuvadol; Gajaseni, Firagorn; Edwards-Jones, Gareth; Gajaseni, Nantana",,,,ECOLOGICAL INDICATORS,SEP 2008,2008,8,5,,,,614,624,,10.1016/j.ecolind.2007.08.006,,,16,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,3,0,1,2,1,0
Wetland mitigation banking: A framework for crediting and debiting,"Stein, ED; Tabatabai, F; Ambrose, RF",,,,ENVIRONMENTAL MANAGEMENT,SEP 2000,2000,26,3,,,,233,250,,10.1007/s002670010084,,,16,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,2,1,0,1,0,0,2,1,0,0
EcoVeg: a new approach to vegetation description and classification,"Faber-Langendoen, Don; Keeler-Wolf, Todd; Meidinger, Del; Tart, Dave; Hoagland, Bruce; Josse, Carmen; Navarro, Gonzalo; Ponomarenko, Serguei; Saucier, Jean-Pierre; Weakley, Alan; Comer, Patrick",,,,ECOLOGICAL MONOGRAPHS,NOV 2014,2014,84,4,,,,533,561,,10.1890/13-2334.1,,,15,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,3,0
Landscape context affects genetic diversity at a much larger spatial extent than population abundance,"Jackson, Nathan D.; Fahrig, Lenore",,,,ECOLOGY,APR 2014,2014,95,4,,,,871,881,,10.1890/13-0388.1,,,15,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,0
Demographic network and multi-season occupancy modeling of Rana sylvatica reveal spatial and temporal patterns of population connectivity and persistence,"Peterman, William E.; Rittenhouse, Tracy A. G.; Earl, Julia E.; Semlitsch, Raymond D.",,,,LANDSCAPE ECOLOGY,OCT 2013,2013,28,8,,,,1601,1613,,10.1007/s10980-013-9906-9,,,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,3,0
From science to stewardship: Harnessing forest ecology in the service of society,"Kimmins, J. P.",,,,FOREST ECOLOGY AND MANAGEMENT,NOV 10 2008,2008,256,10,,,SI,1625,1635,,10.1016/j.foreco.2008.02.057,,,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,2,1,1,1,0,0,0
The sensitivity of population viability analysis to uncertainty about habitat requirements: Implications for the management of the endangered southern brown bandicoot,"Southwell, Darren M.; Lechner, Alex M.; Coates, Terry; Wintle, Brendan A.",,,,CONSERVATION BIOLOGY,AUG 2008,2008,22,4,,,,1045,1054,,10.1111/j.1523-1739.2008.00934.x,,,15,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,1,4,2,0
Modeling approaches in avian conservation and the role of field biologists,"Beissinger, SR; Walters, JR; Catanzaro, DG; Smith, KG; Dunning, JB; Haig, SM; Noon, BR; Stith, BM",,,,AUK,2006,2006,123,1,,S,,1,56,,,,,15,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,3,2,3,2,1,0,0
DECISION SUPPORT SYSTEM FOR WATER TRANSFER EVALUATION,"STANSBURY, J; WOLDT, W; BOGARDI, I; BLEED, A",,,,WATER RESOURCES RESEARCH,APR 1991,1991,27,4,,,,443,451,,10.1029/91WR00043,,,15,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,1,0,1,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0
The Delphi technique in ecology and biological conservation: applications and guidelines,"Mukherjee, Nibedita; Huge, Jean; Sutherland, William J.; McNeill, Jeffrey; Van Opstal, Maarten; Dahdouh-Guebas, Farid; Koedam, Nico",,,,METHODS IN ECOLOGY AND EVOLUTION,SEP 2015,2015,6,9,,,,1097,1109,,10.1111/2041-210X.12387,,,14,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0
Severe uncertainty and info-gap decision theory,"Hayes, Keith R.; Barry, Simon C.; Hosack, Geoffrey R.; Peters, Gareth W.",,,,METHODS IN ECOLOGY AND EVOLUTION,JUL 2013,2013,4,7,,,,601,611,,10.1111/2041-210X.12046,,,14,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,8,1,0
Monitoring temporal trends in spatially structured populations: how should sampling effort be allocated between space and time?,"Rhodes, Jonathan R.; Jonzen, Niclas",,,,ECOGRAPHY,DEC 2011,2011,34,6,,,,1040,1048,,10.1111/j.1600-0587.2011.06370.x,,,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,2,0
How does the context and design of participatory decision making processes affect their outcomes? Evidence from sustainable land management in global drylands,"de Vente, Joris; Reed, Mark S.; Stringer, Lindsay C.; Valente, Sandra; Newig, Jens",,,,ECOLOGY AND SOCIETY,2016,2016,21,2,,,,,,24,10.5751/ES-08053-210224,,,13,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0
Improving supplementary feeding in species conservation,"Ewen, John G.; Walker, Leila; Canessa, Stefano; Groombridge, Jim J.",,,,CONSERVATION BIOLOGY,APR 2015,2015,29,2,,,,341,349,,10.1111/cobi.12410,,,13,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0
Differential dispersal shapes population structure and patterns of genetic differentiation in two sympatric pond breeding salamanders,"Peterman, William E.; Anderson, Thomas L.; Ousterhout, Brittany H.; Drake, Dana L.; Semlitsch, Raymond D.; Eggert, Lori S.",,,,CONSERVATION GENETICS,FEB 2015,2015,16,1,,,,59,69,,10.1007/s10592-014-0640-x,,,13,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0
Biogeographic assessments: A framework for information synthesis in marine spatial planning,"Caldow, Chris; Monaco, Mark E.; Pittman, Simon J.; Kendall, Matthew S.; Goedeke, Theresa L.; Menza, Charles; Kinlan, Brian P.; Costa, Bryan M.",,,,MARINE POLICY,JAN 2015,2015,51,,,,,423,432,,10.1016/j.marpol.2014.07.023,,,13,4.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,0
Population structure of short-finned pilot whales in the oceanic archipelago of Madeira based on photo-identification and genetic analyses: implications for conservation,"Alves, Filipe; Querouil, Sophie; Dinis, Ana; Nicolau, Catia; Ribeiro, Claudia; Freitas, Luis; Kaufmann, Manfred; Fortuna, Caterina",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,OCT 2013,2013,23,5,,,,758,776,,10.1002/aqc.2332,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,2,0
Fishers as advocates of marine protected areas: a case study from Galicia (NW Spain),"de Oliveira, Lucia Perez",,,,MARINE POLICY,SEP 2013,2013,41,,,,,95,102,,10.1016/j.marpol.2012.12.024,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,3,0
Spatial Access Priority Mapping (SAPM) with Fishers: A Quantitative GIS Method for Participatory Planning,"Yates, Katherine L.; Schoeman, David S.",,,,PLOS ONE,JUL 16 2013,2013,8,7,,,,,,e68424,,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,2,0
Traditional Ecological Knowledge and the mapping of benthic marine habitats,"Teixeira, Joao Batista; Martins, Agnaldo Silva; Pinheiro, Hudson Tercio; Secchin, Nelio Augusto; de Moura, Rodrigo Leao; Bastos, Alex Cardoso",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,JAN 30 2013,2013,115,,,,,241,250,,10.1016/j.jenvman.2012.11.020,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,2,0
"Integrating Collaboration, Adaptive Management, and Scenario-Planning: Experiences at Las Cienegas National Conservation Area","Caves, Jeremy K.; Bodner, Gitanjali S.; Simms, Karen; Fisher, Larry A.; Robertson, Tahnee",,,,ECOLOGY AND SOCIETY,2013,2013,18,3,,,,,,43,10.5751/ES-05749-180343,,,13,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,4,0
Evaluating release alternatives for a long-lived bird species under uncertainty about long-term demographic rates,"Moore, Clinton T.; Converse, Sarah J.; Folk, Martin J.; Runge, Michael C.; Nesbitt, Stephen A.",,,,JOURNAL OF ORNITHOLOGY,FEB 2012,2012,152,,,2,,S339,S353,,10.1007/s10336-010-0592-y,9th EURING Analytical Meeting,"SEP 14-20, 2009",13,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,4,0
Linking Resilience Theory and Diffusion of Innovations Theory to Understand the Potential for Perennials in the US Corn Belt,"Atwell, Ryan C.; Schulte, Lisa A.; Westphal, Lynne M.",,,,ECOLOGY AND SOCIETY,JUN 2009,2009,14,1,,,,,,30,,,,13,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,4,2,2,0
Assessing the vulnerability of seabirds to oil pollution: Sensitivity to spatial scale,"Begg, GS; Reid, JB; Tasker, ML; Webb, A",,,,COLONIAL WATERBIRDS,1997,1997,20,2,,,,339,352,,10.2307/1521702,Symposium on Wetland Feeding Site Use by White Ibises (Eudocimus albus) Breeding in Coastal South Carolina,1996,13,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0
Genetic diversity is related to climatic variation and vulnerability in threatened bull trout,"Kovach, Ryan P.; Muhlfeld, Clint C.; Wade, Alisa A.; Hand, Brian K.; Whited, Diane C.; DeHaan, Patrick W.; Al-Chokhachy, Robert; Luikart, Gordon",,,,GLOBAL CHANGE BIOLOGY,JUL 2015,2015,21,7,,,,2510,2524,,10.1111/gcb.12850,,,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,0
A landscape triage approach: combining spatial and temporal dynamics to prioritize restoration and conservation,"Rappaport, Danielle I.; Tambosi, Leandro R.; Metzger, Jean P.",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2015,2015,52,3,,,,590,601,,10.1111/1365-2664.12405,,,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,0
How can residents' experiences inform planning of urban green infrastructure? Case Finland,"Faehnle, Maija; Backlund, Pia; Tyrvainen, Liisa; Niemela, Jari; Yli-Pelkonen, Vesa",,,,LANDSCAPE AND URBAN PLANNING,OCT 2014,2014,130,,,,,171,183,,10.1016/j.landurbplan.2014.07.012,,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0
A trade-off approach of optimal land allocation between socio-economic development and ecological stability,"Zhang, Jianjun; Fu, Meichen; Zhang, Zhongya; Tao, Jin; Fu, Wei",,,,ECOLOGICAL MODELLING,JAN 24 2014,2014,272,,,,,175,187,,10.1016/j.ecolmodel.2013.10.008,,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0
THE IMPACT OF SPATIAL SCALE AND HABITAT CONFIGURATION ON PATTERNS OF TRAIT VARIATION AND LOCAL ADAPTATION IN A WILD PLANT PARASITE,"Tack, Ayco J. M.; Horns, Felix; Laine, Anna-Liisa",,,,EVOLUTION,JAN 2014,2014,68,1,,,,176,189,,10.1111/evo.12239,,,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,0
