Flexible Turtle Excluder Device (TED): an effective tool for Mediterranean coastal multispecies bottom trawl fisheries,"Lucchetti, Alessandro; Punzo, Elisa; Virgili, Massimo",,,,AQUATIC LIVING RESOURCES,APR-JUN 2016,2016,29,2,,,,,,201,10.1051/alr/2016016,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Reconstructing the effects of fishing on life-history evolution in North Sea plaice Pleuronectes platessa,"Mollet, Fabian M.; Dieckmann, Ulf; Rijnsdorp, Adriaan D.",,,,MARINE ECOLOGY PROGRESS SERIES,JAN 19 2016,2016,542,,,,,195,208,,10.3354/meps11441,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Does spatial variation in environmental conditions affect recruitment? A study using a 3-D model of Peruvian anchovy,"Xu, Yi; Rose, Kenneth A.; Chai, Fei; Chavez, Francisco P.; Ayon, Patricia",,,,PROGRESS IN OCEANOGRAPHY,NOV 2015,2015,138,,B,,SI,417,430,,10.1016/j.pocean.2015.04.002,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Including foraging arena and top-down controls improves the modeling of trophic flows and fishing impacts in aquatic food webs,"Colleter, M.; Walters, C. J.; Gatti, P.; Gascuel, D.",,,,MARINE ECOLOGY PROGRESS SERIES,AUG 27 2015,2015,534,,,,,17,37,,10.3354/meps11357,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Trawl selectivity-induced evolution effects on age structure and size-at-age of largehead hairtail (Trichiurus lepturus) Linnaeus, 1758 in the East China Sea, China","Sun, P.; Liang, Z. -L.; Yu, Y.; Tang, Y. -L.; Zhao, F. -F.; Huang, L. -Y.",,,,JOURNAL OF APPLIED ICHTHYOLOGY,AUG 2015,2015,31,4,,,,657,664,,10.1111/jai.12774,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Modelling harvesting strategies for the lobster fishery in northern Europe: the importance of protecting egg-bearing females,"Sundelof, Andreas; Grimm, Volker; Ulmestrand, Mats; Fiksen, Oyvind",,,,POPULATION ECOLOGY,JAN 2015,2015,57,1,,,,237,251,,10.1007/s10144-014-0460-3,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"The growth of larval cod and haddock in the Irish Sea: a model with temperature, prey size and turbulence forcing","Pitois, Sophie G.; Armstrong, Mike",,,,FISHERIES OCEANOGRAPHY,SEP 2014,2014,23,5,,,,417,435,,10.1111/fog.12078,,,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Using an individual-based model with four trophic levels to model the effect of predation and competition on squid recruitment,"Sinerchia, Matteo; Field, Anthony J.; Woods, John D.; Vallerga, Silvana; Hinsley, Wes R.",,,,ICES JOURNAL OF MARINE SCIENCE,MAY 2012,2012,69,3,,,,439,447,,10.1093/icesjms/fsr190,,,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Impacts of Environmental Change and Ecosystem Structure on the Early Life Stages of Fish: A Perspective on Establishing Predictive Capacity,"Pepin, Pierre",,,"Beamish, RJ; Rothschild, BJ",FUTURE OF FISHERIES SCIENCE IN NORTH AMERICA,2009,2009,31,,,,,255,274,,10.1007/978-1-4020-9210-7_15,Conference on Future of Fishery Science in North America,"FEB 13-15, 2007",1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Multi-Species Modeling for Salmon: Alternatives, Challenges, and Opportunities","Greene, Correigh M.; Pess, George R.",,,"Knudsen, EE; Michael, JH",PACIFIC SALMON ENVIRONMENTAL AND LIFE HISTORY MODELS: ADVANCING SCIENCE FOR SUSTAINABLE SALMON IN THE FUTURE,2009,2009,71,,,,,429,454,,,Symposium on Pacific Salmon Environmental and Life History Models,"SEP 13-14, 2005",1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OSMOSE: A multispecies individual-based model to explore the functional role of biodiversity in marine ecosystems,"Shin, YJ; Cury, P",,,,ECOSYSTEM APPROACHES FOR FISHERIES MANAGEMENT,1999,1999,16,,,,,593,607,,,Symposium on Ecosystem Considerations in Fisheries Management,"SEP 30-OCT 03, 1998",1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Beyond big fish: The case for more detailed representations of top predators in marine ecosystem models,"Goedegebuure, Merel; Melbourne-Thomas, Jessica; Corney, Stuart P.; Hindell, Mark A.; Constable, Andrew J.",,,,ECOLOGICAL MODELLING,SEP 10 2017,2017,359,,,,,182,192,,10.1016/j.ecolmodel.2017.04.004,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecosystem modeling in the Gulf of Mexico: current status and future needs to address ecosystem-based fisheries management and restoration activities,"O'Farrell, Halie; Gruss, Arnaud; Sagarese, Skyler R.; Babcock, Elizabeth A.; Rose, Kenneth A.",,,,REVIEWS IN FISH BIOLOGY AND FISHERIES,SEP 2017,2017,27,3,,,,587,614,,10.1007/s11160-017-9482-1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
An agent-based model to evaluate recovery times and monitoring strategies to increase accuracy of sea turtle population assessments,"Piacenza, Susan E.; Richards, Paul M.; Heppell, Selina S.",,,,ECOLOGICAL MODELLING,AUG 24 2017,2017,358,,,,,25,39,,10.1016/j.ecolmodel.2017.05.013,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Do the Brazilian sardine commercial landings respond to local ocean circulation?,"Gouveia, Mainara B.; Gherardi, Douglas F. M.; Lentini, Carlos A. D.; Dias, Daniela F.; Campos, Paula C.",,,,PLOS ONE,MAY 10 2017,2017,12,5,,,,,,e0176808,10.1371/journal.pone.0176808,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maintenance of polygenic sex determination in a fluctuating environment: an individual-based model,"Bateman, A. W.; Anholt, B. R.",,,,JOURNAL OF EVOLUTIONARY BIOLOGY,MAY 2017,2017,30,5,,,,915,925,,10.1111/jeb.13054,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biological and economic vulnerabilities of fixed TACs in small pelagics: An analysis of the European anchovy (Engraulis encrasicolus) in the Gulf of Cadiz,"Ruiz, Javier; Maria Rincon, Margarita; Castilla, David; Ramos, Fernando; Garcia del Hoyo, Juan Jose",,,,MARINE POLICY,APR 2017,2017,78,,,,,171,180,,10.1016/j.marpol.2017.01.022,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eco-evolution in size-structured ecosystems: simulation case study of rapid morphological changes in alewife,"Kang, Jung Koo; Thibert-Plante, Xavier",,,,BMC EVOLUTIONARY BIOLOGY,FEB 27 2017,2017,17,,,,,,,58,10.1186/s12862-017-0912-4,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A sequential approach to calibrate ecosystem models with multiple time series data,"Oliveros-Ramos, Ricardo; Verley, Philippe; Echevin, Vincent; Shin, Yunne-Jai",,,,PROGRESS IN OCEANOGRAPHY,FEB 2017,2017,151,,,,,227,244,,10.1016/j.pocean.2017.01.002,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neutral aggregation in finite-length genotype space,"Houchmandzadeh, Bahram",,,,PHYSICAL REVIEW E,JAN 6 2017,2017,95,1,,,,,,12402,10.1103/PhysRevE.95.012402,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecosystem indicators-accounting for variability in species' trophic levels,"Reed, Jodie; Shannon, Lynne; Velez, Laure; Akoglu, Ekin; Bundy, Alida; Coll, Marta; Fu, Caihong; Fulton, Elizabeth A.; Gruss, Arnaud; Halouani, Ghassen; Heymans, Johanna J.; Houle, Jennifer E.; John, Emma; Le Loc'h, Francois; Salihoglu, Baris; Verley, Philippe; Shin, Yunne-Jai",,,,ICES JOURNAL OF MARINE SCIENCE,JAN-FEB 2017,2017,74,1,,,,158,169,,10.1093/icesjms/fsw150,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evaluating factors affecting restoration of an endangered marine broadcast-spawning invertebrate using an individual-based model of white abalone,"Li, Yan; Rogers-Bennett, Laura",,,,ENDANGERED SPECIES RESEARCH,2017,2017,32,,,,,293,308,,10.3354/esr00804,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Climate-change driven range shifts of anchovy biomass projected by bio-physical coupling individual based model in the marginal seas of East Asia,"Jung, Sukgeun; Pang, Ig-Chan; Lee, Joon-ho; Lee, Kyunghwan",,,,OCEAN SCIENCE JOURNAL,DEC 2016,2016,51,4,,,,563,580,,10.1007/s12601-016-0055-3,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Use of a choice-based survey approach to characterise fishing behaviour in a scallop fishery,"Shepperson, Jennifer; Murray, Lee G.; Mackinson, Steven; Bell, Ewen; Kaiser, Michel J.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,DEC 2016,2016,86,,,,,116,130,,10.1016/j.envsoft.2016.09.013,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Habitat Restoration from an Ecosystem Goods and Services Perspective: Application of a Spatially Explicit Individual-Based Model,"Fulford, R. S.; Russell, M.; Rogers, J. E.",,,,ESTUARIES AND COASTS,NOV 2016,2016,39,6,,,,1801,1815,,10.1007/s12237-016-0100-6,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FishMORPH - An agent-based model to predict salmonid growth and distribution responses under natural and low flows,"Phang, S. C.; Stillman, R. A.; Cucherousset, J.; Britton, J. R.; Roberts, D.; Beaumont, W. R. C.; Gozlan, R. E.",,,,SCIENTIFIC REPORTS,JUL 19 2016,2016,6,,,,,,,29414,10.1038/srep29414,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulating environmental effects on brown shrimp production in the northern Gulf of Mexico,"Leo, Jennifer P.; Minello, Thomas J.; Grant, William E.; Wang, Hsiao-Hsuan",,,,ECOLOGICAL MODELLING,JUN 24 2016,2016,330,,,,,24,40,,10.1016/j.ecolmodel.2016.02.017,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The need for a protean fisheries science to address the degradation of exploited aquatic ecosystems,"Drouineau, Hilaire; Lobry, Jeremy; Bez, Nicolas; Travers-Trolet, Morgane; Vermard, Youen; Gascuel, Didier",,,,AQUATIC LIVING RESOURCES,APR-JUN 2016,2016,29,2,,,,,,UNSP E201,10.1051/alr/2016021,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simulating Predator-Prey Dynamics of Walleye and Yellow Perch in Oneida Lake: An Assessment of Multispecies Matrix Projection Models,"Sable, Shaye E.; Rose, Kenneth A.",,,"Rudstam, LG; Mills, EL; Jackson, JR; Stewart, DJ",ONEIDA LAKE: LONG-TERM DYNAMICS OF A MANAGED ECOSYSTEM AND ITS FISHERY,2016,2016,,,,,,453,474,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
An individual-based model of the krill Euphausia pacifica in the California Current,"Dorman, Jeffrey G.; Sydeman, William J.; Bograd, Steven J.; Powell, Thomas M.",,,,PROGRESS IN OCEANOGRAPHY,NOV 2015,2015,138,,B,,SI,504,520,,10.1016/j.pocean.2015.02.006,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spatial, ontogenetic and interspecific variability in stable isotope ratios of nitrogen and carbon of Merluccius capensis and Merluccius paradoxus off South Africa","Van Der Lingen, C. D.; Miller, T. W.",,,,JOURNAL OF FISH BIOLOGY,AUG 2014,2014,85,2,,,,456,472,,10.1111/jfb.12436,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A full life cycle and spatially explicit individual-based model for the giant mud crab (Scylla serrata): a case study from a marine protected area,"Meynecke, J. -O.; Richards, R. G.",,,,ICES JOURNAL OF MARINE SCIENCE,MAR-APR 2014,2014,71,3,,,,484,498,,10.1093/icesjms/fst181,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Framework for a space-time resource and fisher model to assess CPUE-abundance relationships,"Sporcic, M.; Smith, A. D. M.",,,"Anderssen, RS; Braddock, RD; Newham, LTH",18TH WORLD IMACS CONGRESS AND MODSIM09 INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION: INTERFACING MODELLING AND SIMULATION WITH MATHEMATICAL AND COMPUTATIONAL SCIENCES,2009,2009,,,,,,2150,2155,,,Combined IMACS World Congress/Modelling and Simulation Society-of-Australia-and-New-Zealand (MSSANZ)/18th Biennial Conference on Modelling and Simulation,"JUL 13-17, 2009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecosystem modeling approaches for South African fisheries management,"Shannon, Lynne J.; Moloney, Coleen L.; Cury, Philippe M.; van der Lingen, Carl D.; Crawford, Robert J. M.; Freon, Pierre; Cochrane, Kevern L.",,,"Nielsen, J; Dodson, JJ; Friedland, K; Hamon, TR; Musick, J; Verspoor, E","RECONCILING FISHERIES WITH CONSERVATION, VOLS I AND II",2008,2008,49,,,,,1019,+,,,4th World Fisheries Congress,"MAY 02-06, 2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
