Algorithms for Envelope Estimation,"Cook, R. Dennis; Zhang, Xin",,,,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,JAN 2 2016,2016,25,1,,,,284,300,,10.1080/10618600.2015.1029577,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Feature Selection and Recognition of Muzzle Point Image Pattern of Cattle by Using Hybrid Chaos BFO and PSO Algorithms,"Kumar, Santosh; Singh, Sanjay Kumar",,,"Azar, AT; Vaidyanathan, S",ADVANCES IN CHAOS THEORY AND INTELLIGENT CONTROL,2016,2016,337,,,,,719,751,,10.1007/978-3-319-30340-6_30,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cost-Constrained D-Optimum Node Activation for Large-Scale Monitoring Networks,"Patan, Maciej; Ucinski, Dariusz",,,,2016 AMERICAN CONTROL CONFERENCE (ACC),2016,2016,,,,,,1643,1648,,,American Control Conference (ACC),"JUL 06-08, 2016",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Can an Identifiability-Optimizing Test Protocol Improve the Robustness of Subsequent Health-Conscious Lithium-ion Battery Control? An Illustrative Case Study,"Liu, Ji; Rothenberger, Michael; Mendoza, Sergio; Mishra, Partha; Jung, Yun-sik; Fathy, Hosam K.",,,,2016 AMERICAN CONTROL CONFERENCE (ACC),2016,2016,,,,,,6320,6325,,,American Control Conference (ACC),"JUL 06-08, 2016",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCALABLE TRAINING OF DEEP LEARNING MACHINES BY INCREMENTAL BLOCK TRAINING WITH INTRA-BLOCK PARALLEL OPTIMIZATION AND BLOCKWISE MODEL-UPDATE FILTERING,"Chen, Kai; Huo, Qiang",,,,"2016 IEEE INTERNATIONAL CONFERENCE ON ACOUSTICS, SPEECH AND SIGNAL PROCESSING PROCEEDINGS",2016,2016,,,,,,5880,5884,,,"IEEE International Conference on Acoustics, Speech, and Signal Processing","MAR 20-25, 2016",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Optimization in Generalized Linear Models: a Case Study,"Costa e Silva, Eliana; Correia, Aldina; Lopes, Isabel Cristina",,,"Simos, T; Tsitouras, C",PROCEEDINGS OF THE INTERNATIONAL CONFERENCE ON NUMERICAL ANALYSIS AND APPLIED MATHEMATICS 2015 (ICNAAM-2015),2016,2016,1738,,,,,,,300002,10.1063/1.4952094,International Conference on Numerical Analysis and Applied Mathematics (ICNAAM),"SEP 23-29, 2015",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Topology, Big Data and Optimization","Vejdemo-Johansson, Mikael; Skraba, Primoz",,,"Emrouznejad, A",BIG DATA OPTIMIZATION: RECENT DEVELOPMENTS AND CHALLENGES,2016,2016,18,,,,,147,176,,10.1007/978-3-319-30265-2_7,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Geometric dose prediction model for hemithoracic intensity-modulated radiation therapy in mesothelioma patients with two intact lungs,"Kuo, LiCheng; Yorke, Ellen D.; Dumane, Vishruta A.; Foster, Amanda; Zhang, Zhigang; Mechalakos, James G.; Wu, Abraham J.; Rosenzweig, Kenneth E.; Rimner, Andreas",,,,JOURNAL OF APPLIED CLINICAL MEDICAL PHYSICS,2016,2016,17,3,,,,371,379,,,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Two-stage Adaptive Designs in Nonlinear Mixed Effects Models: Application to Pharmacokinetics in Children,"Dumont, Cyrielle; Chenel, Marylore; Mentre, France",,,,COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION,2016,2016,45,5,,,,1511,1525,,10.1080/03610918.2014.930901,7th International Workshop on Simulation,"MAY 21-25, 2013",1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
An integrated optimization method for river water quality management and risk analysis in a rural system,"Liu, J.; Li, Y. P.; Huang, G. H.; Zeng, X. T.; Nie, S.",,,,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,JAN 2016,2016,23,1,,,,477,497,,10.1007/s11356-015-5250-8,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dynamic modeling of the secondary drying stage of freeze drying reveals distinct desorption kinetics for bound water,"Trelea, Ioan Cristian; Fonseca, Fernanda; Passot, Stephanie",,,,DRYING TECHNOLOGY,2016,2016,34,3,,,,335,345,,10.1080/07373937.2015.1054509,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Development of a Sample Multiattribute and Multireservoir System for Testing Operational Models,"Seifollahi-Aghmiuni, Samaneh; Bozorg Haddad, Omid; Loaiciga, Hugo A.",,,,JOURNAL OF IRRIGATION AND DRAINAGE ENGINEERING,JAN 2016,2016,142,1,,,,,,UNSP 04015039,10.1061/(ASCE)IR.1943-4774.0000908,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A unified square-root approach for the score and Fisher information matrix computation in linear dynamic systems,"Kulikova, M. V.; Tsyganova, J. V.",,,,MATHEMATICS AND COMPUTERS IN SIMULATION,JAN 2016,2016,119,,,,,128,141,,10.1016/j.matcom.2015.07.007,,,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Application of Response Surface Method for Optimization of Adsorptive Removal of Eriochrome Black T Using Magnetic Multi-Wall Carbon Nanotube Nanocomposite,"Bandari, F.; Safa, F.; Shariati, Sh.",,,,ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING,DEC 2015,2015,40,12,,,,3363,3372,,10.1007/s13369-015-1785-8,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Self-Similar Solutions of Renyi's Entropy and the Concavity of Its Entropy Power,"Hatzinikitas, Agapitos N.",,,,ENTROPY,SEP 2015,2015,17,9,,,,6056,6071,,10.3390/e17096056,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Seismic facies analysis from well logs based on supervised classification scheme with different machine learning techniques,"Bagheri, Majid; Riahi, Mohammad Ali",,,,ARABIAN JOURNAL OF GEOSCIENCES,SEP 2015,2015,8,9,,,,7153,7161,,10.1007/s12517-014-1691-5,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A stochastic model for the Iberoatlantic sardine fishery. Global warming and economic effects,"Torralba, J.; Besada, M.",,,,OCEAN & COASTAL MANAGEMENT,SEP 2015,2015,114,,,,,175,184,,10.1016/j.ocecoaman.2015.06.023,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Minimax optimal designs via particle swarm optimization methods,"Chen, Ray-Bing; Chang, Shin-Perng; Wang, Weichung; Tung, Heng-Chih; Wong, Weng Kee",,,,STATISTICS AND COMPUTING,SEP 2015,2015,25,5,,,,975,988,,10.1007/s11222-014-9466-0,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
STOCHASTIC OPTIMIZATION FOR MULTISPECIES FISHERIES IN THE BARENTS SEA,"Poudel, Diwakar; Sandal, Leif K.",,,,NATURAL RESOURCE MODELING,AUG 2015,2015,28,3,,,,219,243,,10.1111/nrm.12065,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mobile Node Localization via Pareto Optimization: Algorithm and Fundamental Performance Limitations,"De Angelis, Alessio; Fischione, Carlo",,,,IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS,JUL 2015,2015,33,7,,,,1288,1316,,10.1109/JSAC.2015.2430151,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Optimization of the transfection of human THP-1 macrophages by application of Nunc Up Cell technology,"Maess, Marten B.; Keller, Andrea-Anneliese; Rennert, Knut; Mosig, Alexander; Lorkowski, Stefan",,,,ANALYTICAL BIOCHEMISTRY,JUN 15 2015,2015,479,,,,,40,42,,10.1016/j.ab.2014.12.023,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Spatial analyses reveal conservation benefits for cold-water corals and sponges from small changes in a trawl fishery footprint,"Lagasse, Cory R.; Knudby, Anders; Curtis, Janelle; Finney, Jessica L.; Cox, Sean P.",,,,MARINE ECOLOGY PROGRESS SERIES,MAY 28 2015,2015,528,,,,,161,172,,10.3354/meps11271,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Use of a Modified GOPCE Method for Forest and Nonforest Discrimination,"Yin, Junjun; Zhou, Zheng-Shu; Moon, Wooil M.; Jin, Ruijin; Caccetta, Peter A.",,,,IEEE GEOSCIENCE AND REMOTE SENSING LETTERS,MAY 2015,2015,12,5,,,,1076,1080,,10.1109/LGRS.2014.2381211,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Multi-objective parameter identification of Euler-Bernoulli beams under axial load,"Talic, Emir; Schirrer, Alexander; Kozek, Martin; Jakubek, Stefan",,,,JOURNAL OF SOUND AND VIBRATION,APR 14 2015,2015,341,,,,,86,99,,10.1016/j.jsv.2014.12.012,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Quantizer Design for Distributed GLRT Detection of Weak Signal in Wireless Sensor Networks,"Gao, Fei; Guo, Lili; Li, Hongbin; Liu, Jun; Fang, Jun",,,,IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS,APR 2015,2015,14,4,,,,2032,2042,,10.1109/TWC.2014.2379279,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Robust state space models for estimating fish stock maturities,"Xu, Ximing; Cantoni, Eva; Flemming, Joanna Mills; Field, Chris",,,,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,MAR 2015,2015,43,1,,,,133,150,,10.1002/cjs.11243,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Robust state space models for estimating fish stock maturities,"Xu, Ximing; Cantoni, Eva; Flemming, Joanna Mills; Field, Chris",,,,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,MAR 2015,2015,43,1,,,,133,U9,,10.1002/cjs.11251,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A stochastic programming approach for the Bayesian experimental design of nonlinear systems,"Lainez-Aguirre, Jose M.; Mockus, Linas; Reklaitis, Gintaras V.",,,,COMPUTERS & CHEMICAL ENGINEERING,JAN 2 2015,2015,72,,,,,312,324,,10.1016/j.compchemeng.2014.06.006,,,1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Network Navigation Algorithms with Power Control,"Dai, Wenhan; Shen, Yuan; Win, Moe Z.",,,,2015 IEEE WIRELESS COMMUNICATIONS AND NETWORKING CONFERENCE (WCNC),2015,2015,,,,,,1231,1236,,,IEEE Wireless Communications and Networking Conference (WCNC),"MAR 09-12, 2015",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nonlinear Structural Finite Element Model Updating Using Batch Bayesian Estimation,"Ebrahimian, Hamed; Astroza, Rodrigo; Conte, Joel P.",,,"Atamturktur, HS; Moaveni, B; Papadimitriou, C; Schoenherr, T","MODEL VALIDATION AND UNCERTAINTY QUANTIFICATION, VOL 3",2015,2015,,,,,,35,43,,10.1007/978-3-319-15224-0_4,"Model Validation and Uncertainty Quantification, Volume 3","FEB 02-05, 2015",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
A double-loop Monte Carlo approach for Part Life Data Base reconstruction and scheduled maintenance improvement,"Di Maio, F.; Compare, M.; Mattafirri, S.; Zio, E.",,,"Nowakowski, T; Mlynczak, M; JodejkoPietruczuk, A; WerbinskaWojciechowska, S",Safety and Reliability: Methodology and Applications,2015,2015,,,,,,1877,1884,,,PROCEEDINGS OF THE EUROPEAN SAFETY AND RELIABILITY CONFERENCE (ESREL),"SEP 14-18, 2014",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Feasibility Study of Optimization and Economic Analysis for Grid-connected Renewable Energy Electric Boat Charging Station in Kuala Terengganu,"Salleh, N. A. S.; Muda, W. M. W.; Abdullah, S. S.",,,,2015 IEEE CONFERENCE ON ENERGY CONVERSION (CENCON),2015,2015,,,,,,510,515,,,IEEE Conference on Energy Conversion (CENCON),"OCT 19-20, 2015",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Durability Reliability Demonstration Test Methods,"Lee, Yung-Li; Makam, Sandeep; McKelvey, Sean; Lua, Ming-Wei",,,"Afzali, M; Lefebvre, F","FATIGUE DESIGN 2015, INTERNATIONAL CONFERENCE PROCEEDINGS, 6TH EDITION",2015,2015,133,,,,,31,59,,10.1016/j.proeng.2015.12.621,6th International Conference on Fatigue Design (Fatigue Design),"NOV 18-19, 2015",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Moving-Horizon Predictive Input Design for Closed-Loop Identification,"Yousefi, M.; Rippon, L. D.; Forbes, M. G.; Gopaluni, R. B.; Loewen, P. D.; Dumont, G. A.; Backstrom, J.",,,,IFAC PAPERSONLINE,2015,2015,48,8,,,,135,140,,10.1016/j.ifacol.2015.08.170,9th IFAC Symposium on Advanced Control of Chemical Processes ADCHEM 2015,"JUN 07-10, 2015",1,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
