Viability trade-offs in the evaluation of strategies to manage recreational fishing in a marine park,"Thebaud, Olivier; Ellis, Nick; Little, L. Richard; Doyen, Luc; Marriott, Ross J.",,,,ECOLOGICAL INDICATORS,NOV 2014,2014,46,,,,,59,69,,10.1016/j.ecolind.2014.05.013,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0
Can Sacrificial Feeding Areas Protect Aquatic Plants from Herbivore Grazing? Using Behavioural Ecology to Inform Wildlife Management,"Wood, Kevin A.; Stillman, Richard A.; Daunt, Francis; O'Hare, Matthew T.",,,,PLOS ONE,JUL 31 2014,2014,9,7,,,,,,e104034,10.1371/journal.pone.0104034,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
Alternative biological assumptions strongly influence models of climate change effects on mountain gorillas,"Thorne, James H.; Seo, Changwan; Basabose, Augustine; Gray, Maryke; Belfiore, Natalia M.; Hijmans, Robert J.",,,,ECOSPHERE,SEP 2013,2013,4,9,,,,,,UNSP 108,10.1890/ES13-00123.1,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
"Interior Least Tern (Sternula antillarum) breeding distribution and ecology: implications for population-level studies and the evaluation of alternative management strategies on large, regulated rivers","Lott, Casey A.; Wiley, Robert L.; Fischer, Richard A.; Hartfield, Paul D.; Scott, J. Michael",,,,ECOLOGY AND EVOLUTION,SEP 2013,2013,3,10,,,,3613,3627,,10.1002/ece3.726,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
Autologistic regression and multicriteria evaluation models for the prediction of forest expansion,"Triantakonstantis, Dimitrios P.; Kalivas, Dionissios P.; Kollias, Vassiliki J.",,,,NEW FORESTS,MAR 2013,2013,44,2,,,,163,181,,10.1007/s11056-012-9308-x,,,4,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
The holm oak (Quercus rotundifolia) in Algeria: climate-vegetation relations,"Dahmani-Megrerouche, M",,,,PHYTOCOENOLOGIA,MAR 25 2002,2002,32,1,,,,129,141,,10.1127/0340-269X/2002/0032-0129,,,4,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0
Agriculture intensification and ecologically sustainable land use in Niger: A case study of evolution of intensive systems with supplementary irrigation,"Pandey, RK; Crawford, TW; Maranville, JW",,,,JOURNAL OF SUSTAINABLE AGRICULTURE,2002,2002,20,3,,,,33,55,,10.1300/J064v20n03_05,,,4,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
Forest use concepts and their evaluation under forest policy aspects,"Volz, KR",,,,FORSTWISSENSCHAFTLICHES CENTRALBLATT,OCT 1997,1997,116,5,,,,291,300,,,,,4,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conflicting interests of ecosystem services: Multi-criteria modelling and indirect evaluation of trade-offs between monetary and non-monetary measures,"Wam, Hilde Karine; Bunnefeld, Nils; Clarke, Nicholas; Hofstad, Ole",,,,ECOSYSTEM SERVICES,DEC 2016,2016,22,,B,,,280,288,,10.1016/j.ecoser.2016.10.003,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Integrating ecosystem services into conservation strategies for freshwater and marine habitats: a review,"Boulton, Andrew J.; Ekebom, Jan; Gislason, Gisli Mar",,,,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,SEP 2016,2016,26,5,,,,963,985,,10.1002/aqc.2703,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"Pay the farmer, or buy the land?-Cost-effectiveness of payments for ecosystem services versus land purchases or easements in Central Kenya","Curran, Michael; Kiteme, Boniface; Wuenscher, Tobias; Koellner, Thomas; Hellweg, Stefanie",,,,ECOLOGICAL ECONOMICS,JUL 2016,2016,127,,,,,59,67,,10.1016/j.ecolecon.2016.03.016,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Collaborative scenario modeling reveals potential advantages of blending strategies to achieve conservation goals in a working forest landscape,"Price, Jessica M.; Silbernagel, Janet; Nixon, Kristina; Swearingen, Amanda; Swaty, Randy; Miller, Nicholas",,,,LANDSCAPE ECOLOGY,JUN 2016,2016,31,5,,,,1093,1115,,10.1007/s10980-015-0321-2,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Odonates as indicators of the ecological integrity of the river corridor: Development and application of the Odonate River Index (ORI) in northern Italy,"Golfieri, Bruno; Hardersen, Soenke; Maiolini, Bruno; Surian, Nicola",,,,ECOLOGICAL INDICATORS,FEB 2016,2016,61,,2,,,234,247,,10.1016/j.ecolind.2015.09.022,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"GIS-based integrated evaluation of environmentally sensitive areas (ESAs) for land use planning in Langkawi, Malaysia","Leman, Nazren; Ramli, Mohammad Firuz; Khirotdin, Rd Puteri Khairani",,,,ECOLOGICAL INDICATORS,FEB 2016,2016,61,,2,,,293,308,,10.1016/j.ecolind.2015.09.029,,,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Using the Spatial Population Abundance Dynamics Engine for conservation management,"Beeton, Nicholas J.; McMahon, Clive R.; Williamson, Grant J.; Potts, Joanne; Bloomer, Jonathan; Bester, Marthan N.; Forbes, Larry K.; Johnson, Chris N.",,,,METHODS IN ECOLOGY AND EVOLUTION,DEC 2015,2015,6,12,,,,1407,1416,,10.1111/2041-210X.12434,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Determining habitat quality for species that demonstrate dynamic habitat selection,"Beerens, James M.; Frederick, Peter C.; Noonburg, Erik G.; Gawlik, Dale E.",,,,ECOLOGY AND EVOLUTION,DEC 2015,2015,5,23,,,,5685,5697,,10.1002/ece3.1813,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Evaluating the conservation risks of aggregate harvest management in a spatially-structured herring fishery,"Benson, Ashleen J.; Cox, Sean P.; Ceary, Jaclyn S.",,,,FISHERIES RESEARCH,JUL 2015,2015,167,,,,,101,113,,10.1016/j.fishres.2015.02.003,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
Environmental Function Analysis: A decision support tool for integrated sandy beach planning,"Amyot, Jacinthe; Grant, Jonathan",,,,OCEAN & COASTAL MANAGEMENT,DEC 2014,2014,102,,A,,,317,327,,10.1016/j.ocecoaman.2014.10.009,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
Evaluation of Artificial Nest Sites for Long-Term Conservation of a Burrow-Nesting Seabird,"Sutherland, Duncan R.; Dann, Peter; Jessop, Rosalind E.",,,,JOURNAL OF WILDLIFE MANAGEMENT,NOV 2014,2014,78,8,,,,1415,1424,,10.1002/jwmg.783,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Preferred harvest principles and - regulations amongst willow ptarmigan hunters in Norway,"Andersen, Oddgeir; Kaltenborn, Bjorn Petter; Vitterso, Joar; Willebrand, Tomas",,,,WILDLIFE BIOLOGY,OCT 2014,2014,20,5,,,,285,290,,10.2981/wlb.00048,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Incorporating expert knowledge for development spatial modeling in assessing ecosystem services provided by coral reefs: A tool for decision-making,"Reyna-Gonzalez, Pedro C.; Bello-Pineda, Javier; Ortiz-Lozano, Leonardo; Perez-Espana, Horacio; Arceo, Patricia; Brenner, Jorge",,,,REVISTA DE BIOLOGIA MARINA Y OCEANOGRAFIA,AUG 2014,2014,49,2,,,,279,292,,,,,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Consideration of reference points for the management of renewable resources under an adaptive management paradigm,"Irwin, Brian J.; Conroy, Michael J.",,,,ENVIRONMENTAL CONSERVATION,DEC 2013,2013,40,4,,,,302,309,,10.1017/S0376892913000222,,,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Forest ecosystem management in North America: From theory to practice,"Patry, Cynthia; Kneeshaw, Daniel; Wyatt, Stephen; Grenon, Frank; Messier, Christian",,,,FORESTRY CHRONICLE,JUL-AUG 2013,2013,89,4,,,,525,537,,10.5558/tfc2013-093,,,3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Conceptualizing and Communicating Ecological River Restoration,"Jacobson, Robert B.; Berkley, Jim",,,"Simon, A; Bennett, SJ; Castro, JM","STREAM RESTORATION IN DYNAMIC FLUVIAL SYSTEMS: SCIENTIFIC APPROACHES, ANALYSES, AND TOOLS",2011,2011,194,,,,,9,27,,10.1029/2010GM000967,,,3,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Ecological conditions and the distribution of alpine juniper (Juniperus communis subsp alpina) in the HrubA1/2 Jesenik Mts,"Zeidler, Miroslav; Banas, Marek; Zenata, Michaela",,,,BIOLOGIA,AUG 2009,2009,64,4,,,,687,693,,10.2478/s11756-009-0068-9,,,3,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
A framework for designing ecological monitoring programs for protected areas: A case study of the Galachos del Ebro nature reserve (Spain),"Mezquida, JAA; Fernandez, JVD; Yanguas, MAM",,,,ENVIRONMENTAL MANAGEMENT,JAN 2005,2005,35,1,,,,20,33,,10.1007/s00267-003-0051-0,,,3,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
The approach of the British Forestry Commission to the conservation of forest biodiversity,"Hodge, SJ; Patterson, G; McIntosh, R",,,"Bachmann, P; Kohl, M; Paivinen, R",ASSESSMENT OF BIODIVERSITY FOR IMPROVED FOREST PLANNING,1998,1998,51,18,,,,91,101,,,Conference on Assessment of Biodiversity for Improved Planning,"OCT 07-11, 1996",3,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inclusion of ecological, economic, social, and institutional considerations when setting targets and limits for multispecies fisheries","Rindorf, Anna; Dichmont, Catherine M.; Thorson, James; Charles, Anthony; Clausen, Lotte Worsoe; Degnbol, Poul; Garcia, Dorleta; Hintzen, Niels T.; Kempf, Alexander; Levin, Phillip; Mace, Pamela; Maravelias, Christos; Minto, Coilin; Mumford, John; Pascoe, Sean; Prellezo, Raul; Punt, Andre E.; Reid, David G.; Roeckmann, Christine; Stephenson, Robert L.; Thebaud, Olivier; Tserpes, George; Voss, Ruediger",,,,ICES JOURNAL OF MARINE SCIENCE,MAR 2017,2017,74,2,,,,453,463,,10.1093/icesjms/fsw226,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Modelling multiple management objectives in fisheries: Australian experiences,"Pascoe, Sean D.; Plaganyi, Eva E.; Dichmont, Catherine M.",,,,ICES JOURNAL OF MARINE SCIENCE,MAR 2017,2017,74,2,,,,464,474,,10.1093/icesjms/fsw051,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Using structural equation modeling to link human activities to wetland ecological integrity,"Schweiger, E. William; Grace, James B.; Cooper, David; Bobowski, Ben; Britten, Mike",,,,ECOSPHERE,NOV 2016,2016,7,11,,,,,,e01548,10.1002/ecs2.1548,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Optimisation as a process for understanding and managing river ecosystems,"Barbour, E. J.; Holz, L.; Kuczera, G.; Pollino, C. A.; Jakeman, A. J.; Loucks, D. P.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,SEP 2016,2016,83,,,,,167,178,,10.1016/j.envsoft.2016.04.029,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Evaluating the Effectiveness of Conservation on Mangroves: A Remote Sensing-Based Comparison for Two Adjacent Protected Areas in Shenzhen and Hong Kong, China","Jia, Mingming; Liu, Mingyue; Wang, Zongming; Mao, Dehua; Ren, Chunying; Cui, Haishan",,,,REMOTE SENSING,AUG 2016,2016,8,8,,,,,,627,10.3390/rs8080627,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Human dimensions information needs of fishery managers in the Laurentian Great Lakes,"Heck, Nadine; Stedman, Richard C.; Gaden, Marc",,,,JOURNAL OF GREAT LAKES RESEARCH,APR 2016,2016,42,2,,,,319,327,,10.1016/j.jglr.2016.01.003,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Socio-economic and ecological outcomes of community based forest management: A case study from Tobe-Kpobidon forest in Benin, Western Africa","Gbedomon, Rodrigue Castro; Floquet, Anne; Mongbo, Roch; Salako, Valere Kolawole; Fandohan, Adande Belarmain; Assogbadjo, Achille Ephrem; Kakai, Romain Glele",,,,FOREST POLICY AND ECONOMICS,MAR 2016,2016,64,,,,,46,55,,10.1016/j.forpol.2016.01.001,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
A long-term evaluation of applied nucleation as a strategy to facilitate forest restoration,"Corbin, Jeffrey D.; Robinson, George R.; Hafkemeyer, Lauren M.; Handel, Steven N.",,,,ECOLOGICAL APPLICATIONS,JAN 2016,2016,26,1,,,,104,114,,10.1890/15-0075,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
