"Sense of place as a determinant of people's attitudes towards the environment: Implications for natural resources management and planning in the Great Barrier Reef, Australia","Larson, Silva; De Freitas, Debora M.; Hicks, Christina C.",,,,JOURNAL OF ENVIRONMENTAL MANAGEMENT,MAR 15 2013,2013,117,,,,,226,234,,10.1016/j.jenvman.2012.11.035,,,26,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,11,3,0,
The generalist-specialist continuum: Testing predictions for distribution and trends in British butterflies,"Dapporto, Leonardo; Dennis, Roger L. H.",,,,BIOLOGICAL CONSERVATION,JAN 2013,2013,157,,,,,229,236,,10.1016/j.biocon.2012.09.016,,,26,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,4,0,
Towards a societal discourse on invasive species management: A case study of public perceptions of mink and beavers in Cape Horn,"Schuettler, Elke; Rozzi, Ricardo; Jax, Kurt",,,,JOURNAL FOR NATURE CONSERVATION,JUL 2011,2011,19,3,,,,175,184,,10.1016/j.jnc.2010.12.001,,,26,3.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,7,4,3,0,
Isotopic assessment of prey and habitat preferences of a cetacean community in the southwestern South Atlantic Ocean,"Riccialdelli, Luciana; Newsome, Seth D.; Fogel, Marilyn L.; Goodall, R. Natalie P.",,,,MARINE ECOLOGY PROGRESS SERIES,2010,2010,418,,,,,235,248,,10.3354/meps08826,,,26,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,2,3,8,1,0,
Resource availability and habitat use by mantled howling monkeys in a Nicaraguan coffee plantation: can agroforests serve as core habitat for a forest mammal?,"Williams-Guillen, K.; McCann, C.; Sanchez, J. C. Martinez; Koontz, F.",,,,ANIMAL CONSERVATION,AUG 2006,2006,9,3,,,,331,338,,10.1111/j.1469-1795.2006.00042.x,,,26,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,6,1,4,3,4,0,2,0,
What do we know about Eilat (Red Sea) reef degradation? A critical examination of the published literature,"Rinkevich, B",,,,JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,DEC 27 2005,2005,327,2,,,,183,200,,10.1016/j.jembe.2005.06.014,,,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,5,3,1,1,2,3,3,0,0,
"Wildlife knowledge among migrants in southern Sumatra, Indonesia: implications for conservation","Nyhus, PJ; Sumianto; Tilson, R",,,,ENVIRONMENTAL CONSERVATION,JUN 2003,2003,30,2,,,,192,199,,10.1017/S0376892903000183,,,26,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,6,4,2,2,1,0,3,2,0,
Use of traditional knowledge by Rakiura Maori to guide sooty shearwater harvests,"Lyver, POB",,,,WILDLIFE SOCIETY BULLETIN,SPR 2002,2002,30,1,,,,29,40,,,,,26,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,4,1,6,1,2,2,0,2,3,0,2,0,
Environmental orientations and environmental behaviour: Perceptions of protected area tourism stakeholders,"Imran, Sophia; Alam, Khorshed; Beaumont, Narelle",,,,TOURISM MANAGEMENT,FEB 2014,2014,40,,,,,290,299,,10.1016/j.tourman.2013.07.003,,,25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,8,0,
Ecological land suitability analysis through spatial indicators: An application of the Analytic Network Process technique and Ordered Weighted Average approach,"Ferretti, Valentina; Pomarico, Silvia",,,,ECOLOGICAL INDICATORS,NOV 2013,2013,34,,,,,507,519,,10.1016/j.ecolind.2013.06.005,,,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,4,0,
Spatial heterogeneity in genetic relatedness among house sparrows along an urban-rural gradient as revealed by individual-based analysis,"Vangestel, Carl; Mergeay, Joachim; Dawson, Deborah A.; Vandomme, Viki; Lens, Luc",,,,MOLECULAR ECOLOGY,NOV 2011,2011,20,22,,,,4643,4653,,10.1111/j.1365-294X.2011.05316.x,,,25,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,9,3,2,0,
Putting Density Back into the Habitat-Quality Equation: Case Study of an Open-Nesting Forest Bird,"Perot, Aurore; Villard, Marc-Andre",,,,CONSERVATION BIOLOGY,DEC 2009,2009,23,6,,,,1550,1557,,10.1111/j.1523-1739.2009.01272.x,,,25,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,2,4,1,4,0,0,
Simple spatial modeling tool for prioritizing prescribed burning activities at the landscape scale,"Hiers, JK; Laine, SC; Bachant, JJ; Furman, JH; Greene, WW; Compton, V",,,,CONSERVATION BIOLOGY,DEC 2003,2003,17,6,,,,1571,1578,,10.1111/j.1523-1739.2003.00381.x,,,25,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,3,2,2,3,1,2,2,2,2,0,
"Patterns and implications of land use/cover change - A case study in Pranmati Watershed (Garhwal Himalaya, India)","Sen, KK; Semwal, RL; Rana, U; Nautival, S; Maikhuri, RK; Rao, KS; Saxena, KG",,,,MOUNTAIN RESEARCH AND DEVELOPMENT,FEB 2002,2002,22,1,,,,56,62,,10.1659/0276-4741(2002)022[0056:PAIOLU]2.0.CO;2,,,25,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,2,0,4,4,3,0,1,2,2,0,
The potential role of safari hunting as a source of revenue for protected areas in the Congo Basin,"Wilkie, DS; Carpenter, JF",,,,ORYX,OCT 1999,1999,33,4,,,,339,345,,,,,25,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,0,2,3,0,1,2,2,2,1,2,1,2,0,0,
Diagnosing the dangerous demography of manta rays using life history theory,"Dulvy, Nicholas K.; Pardo, Sebastian A.; Simpfendorfer, Colin A.; Carlson, John K.",,,,PEERJ,MAY 27 2014,2014,2,,,,,,,e400,10.7717/peerj.400,,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,8,0,
Mapping the margin: comparing marginal values of tropical forest remnants for pollination services,"Ricketts, Taylor H.; Lonsdorf, Eric",,,,ECOLOGICAL APPLICATIONS,JUL 2013,2013,23,5,,,,1113,1123,,10.1890/12-1600.1,,,24,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,6,6,0,
Biodiversity and habitat mapping of Menorca Channel (western Mediterranean): implications for conservation,"Barbera, C.; Moranta, J.; Ordines, F.; Ramon, M.; de Mesa, A.; Diaz-Valdes, M.; Grau, A. M.; Massuti, E.",,,,BIODIVERSITY AND CONSERVATION,MAR 2012,2012,21,3,,,,701,728,,10.1007/s10531-011-0210-1,,,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,5,5,3,0,
Simplifying the complex: an 'Ecosystem Principles Approach' to goods and services management in marine coastal ecosystems,"Townsend, M.; Thrush, S. F.; Carbines, M. J.",,,,MARINE ECOLOGY PROGRESS SERIES,2011,2011,434,,,,,291,301,,10.3354/meps09118,,,24,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,4,2,4,0,
"Species diversity in the Florida Everglades, USA: A systems approach to calculating biodiversity","Brown, Mark T.; Cohen, Matthew J.; Bardi, Eliana; Ingwersen, Wesley W.",,,,AQUATIC SCIENCES,OCT 2006,2006,68,3,,,,254,277,,10.1007/s00027-006-0854-1,,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,2,5,2,3,4,0,
Habitat use and preliminary demographic evaluation of the critically endangered Mediterranean monk seal (Monachus monachus) in the Cilician Basin (Eastern Mediterranean),"Gucu, AC; Gucu, G; Orek, H",,,,BIOLOGICAL CONSERVATION,APR 2004,2004,116,3,,,,417,431,,10.1016/S0006-3207(03)00234-9,,,24,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,1,7,1,0,3,0,3,0,0,
Forest conservation and environmental management in Nepal: a review,"Chaudhary, RP",,,,BIODIVERSITY AND CONSERVATION,SEP 2000,2000,9,9,,,,1235,1260,,10.1023/A:1008900216876,,,24,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,0,3,3,2,0,2,3,2,2,0,
"Selective-logging and oil palm: multitaxon impacts, biodiversity indicators, and trade-offs for conservation planning","Edwards, David P.; Magrach, Ainhoa; Woodcock, Paul; Ji, Yinqiu; Lim, Norman T. -L.; Edwards, Felicity A.; Larsen, Trond H.; Hsu, Wayne W.; Benedick, Suzan; Khen, Chey Vun; Chung, Arthur Y. C.; Reynolds, Glen; Fisher, Brendan; Laurance, William F.; Wilcove, David S.; Hamer, Keith C.; Yu, Douglas W.",,,,ECOLOGICAL APPLICATIONS,DEC 2014,2014,24,8,,,,2029,2049,,10.1890/14-0010.1,,,23,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,9,0,
An integrated multi-criteria scenario evaluation web tool for participatory land-use planning in urbanized areas: The Ecosystem Portfolio Model,"Labiosa, W. B.; Forney, W. M.; Esnard, A. -M.; Mitsoya-Boneva, D.; Bernknopf, R.; Hearn, P.; Hogan, D.; Pearlstine, L.; Strong, D.; Gladwin, H.; Swain, E.",,,,ENVIRONMENTAL MODELLING & SOFTWARE,MAR 2013,2013,41,,,,,210,222,,10.1016/j.envsoft.2012.10.012,,,23,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,7,0,
Evaluating the accuracy and calibration of expert predictions under uncertainty: predicting the outcomes of ecological research,"McBride, Marissa F.; Fidler, Fiona; Burgman, Mark A.",,,,DIVERSITY AND DISTRIBUTIONS,AUG 2012,2012,18,8,,,,782,794,,10.1111/j.1472-4642.2012.00884.x,,,23,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,6,6,0,
Cost-benefit analysis of ecological networks assessed through spatial analysis of ecosystem services,"Newton, Adrian C.; Hodder, Kathy; Cantarello, Elena; Perrella, Lorretta; Birch, Jennifer C.; Robins, James; Douglas, Sarah; Moody, Christopher; Cordingley, Justine",,,,JOURNAL OF APPLIED ECOLOGY,JUN 2012,2012,49,3,,,,571,580,,10.1111/j.1365-2664.2012.02140.x,,,23,3.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,8,3,3,0,
Genetic Variability and Differentiation Among Populations of the Azorean Endemic Gymnosperm Juniperus brevifolia: Baseline Information for a Conservation and Restoration Perspective,"Silva, Luis; Elias, Rui B.; Moura, Monica; Meimberg, Harald; Dias, Eduardo",,,,BIOCHEMICAL GENETICS,DEC 2011,2011,49,11-12,,,,715,734,,10.1007/s10528-011-9445-5,,,23,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,4,5,2,0,
Availability of cavities for avian cavity nesters in selectively logged subtropical montane forests of the Andes,"Politi, Natalia; Hunter, Malcolm, Jr.; Rivera, Luis",,,,FOREST ECOLOGY AND MANAGEMENT,JUL 30 2010,2010,260,5,,,,893,906,,10.1016/j.foreco.2010.06.009,,,23,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3,2,4,3,2,0,
Combining environmental gradients to explain and predict the structure of demersal fish distributions,"Chatfield, Brenton S.; Van Niel, Kimberly P.; Kendrick, Gary A.; Harvey, Euan S.",,,,JOURNAL OF BIOGEOGRAPHY,APR 2010,2010,37,4,,,,593,605,,10.1111/j.1365-2699.2009.02246.x,,,23,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,2,1,3,0,
Cross-scale environmental influences on migratory stopover behaviour,"Calvert, Anna M.; Taylor, Philip D.; Walde, Sandra",,,,GLOBAL CHANGE BIOLOGY,MAR 2009,2009,15,3,,,,744,759,,10.1111/j.1365-2486.2008.01733.x,,,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,2,3,1,3,4,1,0,
Prioritizing Conservation Effort through the Use of Biological Soil Crusts as Ecosystem Function Indicators in an Arid Region,"Bowker, Matthew A.; Miller, Mark E.; Belnap, Jayne; Sisk, Thomas D.; Johnson, Nancy C.",,,,CONSERVATION BIOLOGY,DEC 2008,2008,22,6,,,,1533,1543,,10.1111/j.1523-1739.2008.01036.x,,,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,3,4,3,2,0,
Ecological effects of diffuse mixed pollution are site-specific and require higher-tier risk assessment to improve site management decisions: A discussion paper,"Posthuma, Leo; Eijsacker, Herman J. P.; Koelmans, Albert A.; Vijver, Martina G.",,,,SCIENCE OF THE TOTAL ENVIRONMENT,DEC 1 2008,2008,406,3,,,SI,503,517,,10.1016/j.scitotenv.2008.06.065,,,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,3,0,1,4,3,1,0,
Distribution of medium- to large-sized African mammals based on habitat suitability models,"Boitani, Luigi; Sinibaldi, Iacopo; Corsi, Fabio; De Biase, Alessio; Carranza, Ilaria d'Inzillo; Ravagli, Maria; Reggiani, Gabriella; Rondinini, Carlo; Trapanese, Patrizia",,,,BIODIVERSITY AND CONSERVATION,MAR 2008,2008,17,3,,,,605,621,,10.1007/s10531-007-9285-0,,,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4,4,2,2,3,0,
"A guide to phylogenetic metrics for conservation, community ecology and macroecology","Tucker, Caroline M.; Cadotte, Marc W.; Carvalho, Silvia B.; Davies, T. Jonathan; Ferrier, Simon; Fritz, Susanne A.; Grenyer, Rich; Helmus, Matthew R.; Jin, Lanna S.; Mooers, Arne O.; Pavoine, Sandrine; Purschke, Oliver; Redding, David W.; Rosauer, Dan F.; Winter, Marten; Mazel, Florent",,,,BIOLOGICAL REVIEWS,MAY 2017,2017,92,2,,,,698,715,,10.1111/brv.12252,,,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,0,
When do we need more data? A primer on calculating the value of information for applied ecologists,"Canessa, Stefano; Guillera-Arroita, Gurutzeta; Lahoz-Monfort, Jose J.; Southwell, Darren M.; Armstrong, Doug P.; Chades, Iadine; Lacy, Robert C.; Converse, Sarah J.",,,,METHODS IN ECOLOGY AND EVOLUTION,OCT 2015,2015,6,10,,,,1219,1228,,10.1111/2041-210X.12423,,,22,7.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,
